id,address,longitude,latitude,albers_x,albers_y,DISSEMINATION_BLOCK_ID
1,"1 ALEXANDER ST, VANCOUVER, BC",-123.1039785,49.28368576,1210833,478461,59153578002
2,"1 ATHLETES WAY, VANCOUVER, BC",-123.1057142,49.27178777,1210760,477135,59154174017
3,"1 E BROADWAY, VANCOUVER, BC",-123.1046463,49.26321599,1210877,476187,59153163003
4,"1 E CORDOVA ST, VANCOUVER, BC",-123.1037339,49.28257635,1210855,478339,59153580004
5,"1 E PENDER ST, VANCOUVER, BC",-123.1040792,49.28064952,1210839,478124,59153585015
6,"1 MAIN NORTH FOOT, VANCOUVER, BC",-123.0990836,49.28597036,1211178,478730,59153181035
7,"1 PEVERIL AV, VANCOUVER, BC",-123.1054917,49.24479743,1210899,474140,59153249006
8,"1 ROBSON ST, VANCOUVER, BC",-123.1115601,49.2765637,1210313,477648,59154000014
9,"1 W 7TH AV, VANCOUVER, BC",-123.105058,49.26493574,1210839,476377,59154173030
10,"10 E 11TH AV, VANCOUVER, BC",-123.1047495,49.26089022,1210880,475928,59153160001
11,"10 E 11TH AV, VANCOUVER, BC",-123.1045416,49.26094528,1210895,475935,59153160001
12,"10 E 26TH AV, VANCOUVER, BC",-123.1046874,49.24792705,1210943,474489,59150689003
13,"10 E PENDER ST, VANCOUVER, BC",-123.1032823,49.27975614,1210901,478027,59153585002
14,"10 W 14TH AV, VANCOUVER, BC",-123.1053444,49.25821063,1210849,475629,59153161001
15,"100 E CORDOVA ST, VANCOUVER, BC",-123.1019847,49.28207258,1210985,478288,59153581002
16,"100 E PENDER ST, VANCOUVER, BC",-123.1021194,49.28017477,1210984,478077,59153585003
17,"100 POWELL ST, VANCOUVER, BC",-123.1018354,49.28297483,1210992,478389,59153581001
18,"100 W 13TH AV, VANCOUVER, BC",-123.1072273,49.25914285,1210708,475727,59153156002
19,"100 W 15TH AV, VANCOUVER, BC",-123.1083818,49.25717273,1210632,475505,59150680007
20,"1000 IRONWORK PASSAGE, VANCOUVER, BC",-123.1285225,49.26762952,1209119,476606,59153689034
21,"1000 PARKER ST, VANCOUVER, BC",-123.0803477,49.27534642,1212590,477606,59150751023
22,"1000 ROBSON ST, VANCOUVER, BC",-123.1232789,49.2833335,1209430,478365,59153682002
23,"1001 E 20TH AV, VANCOUVER, BC",-123.0833448,49.25289185,1212475,475104,59154190005
24,"1001 E 7TH AV, VANCOUVER, BC",-123.0851851,49.26551264,1212283,476500,59150720001
25,"1001 E 7TH AV, VANCOUVER, BC",-123.083339,49.26471561,1212421,476417,59150720001
26,"1001 E PENDER ST, VANCOUVER, BC",-123.0822448,49.28032553,1212429,478153,59153189016
27,"1001 HOMER ST, VANCOUVER, BC",-123.1207909,49.27729855,1209638,477702,59154135001
28,"1001 HORNBY ST, VANCOUVER, BC",-123.1258849,49.28066505,1209252,478061,59153849002
29,"1001 HORNBY ST, VANCOUVER, BC",-123.125525,49.28041149,1209280,478034,59153849002
30,"1001 KINGSWAY, VANCOUVER, BC",-123.0834813,49.25412045,1212459,475240,59154191009
31,"1001 KINGSWAY, VANCOUVER, BC",-123.0832173,49.25400864,1212479,475229,59154191009
32,"1001 KINGSWAY, VANCOUVER, BC",-123.0833486,49.25405218,1212469,475233,59154191009
33,"1001 NICOLA ST, VANCOUVER, BC",-123.1347863,49.28648774,1208578,478681,59150846003
34,"1001 POWELL ST, VANCOUVER, BC",-123.0817841,49.28274611,1212452,478423,59153181036
35,"1001 RICHARDS ST, VANCOUVER, BC",-123.1216953,49.27794807,1209569,477772,59154134001
36,"1001 ROBSON ST, VANCOUVER, BC",-123.1229624,49.28363878,1209452,478400,59153483001
37,"1001 SEYMOUR ST, VANCOUVER, BC",-123.1226836,49.27855503,1209495,477836,59154134002
38,"1001 SEYMOUR ST, VANCOUVER, BC",-123.1225402,49.27865053,1209505,477847,59154134002
39,"1001 SEYMOUR ST, VANCOUVER, BC",-123.1224716,49.27869648,1209510,477853,59154134002
40,"1001 VENABLES ST, VANCOUVER, BC",-123.0822407,49.27706836,1212444,477792,59153188003
41,"1001 W BROADWAY, VANCOUVER, BC",-123.127285,49.2637054,1209227,476174,59153133004
42,"1001 W BROADWAY, VANCOUVER, BC",-123.1269127,49.26369907,1209254,476174,59153133004
43,"1001 W BROADWAY, VANCOUVER, BC",-123.1271332,49.26370107,1209238,476174,59153133004
44,"1001 W CORDOVA ST, VANCOUVER, BC",-123.1168627,49.2880285,1209875,478905,59153997002
45,"1002 E 12TH AV, VANCOUVER, BC",-123.0831605,49.25940685,1212458,475828,59150745005
46,"1002 E 14TH AV, VANCOUVER, BC",-123.0832235,49.25759878,1212462,475627,59150737004
47,"1002 E 20TH AV, VANCOUVER, BC",-123.0834061,49.25245366,1212472,475056,59154158001
48,"1002 SEYMOUR ST, VANCOUVER, BC",-123.1222797,49.27807516,1209526,477784,59154134001
49,"1002 W 10TH AV, VANCOUVER, BC",-123.1271273,49.26217547,1209245,476005,59153136002
50,"1003 BURNABY ST, VANCOUVER, BC",-123.1302991,49.27879047,1208940,477840,59150795003
51,"1003 DOUGLAS CRESCENT, VANCOUVER, BC",-123.1277519,49.25461245,1209234,475163,59150656002
52,"1003 E 10TH AV, VANCOUVER, BC",-123.0831391,49.26172579,1212449,476086,59150744001
53,"1003 E 11TH AV, VANCOUVER, BC",-123.08314,49.26076655,1212454,475979,59150744002
54,"1003 E 12TH AV, VANCOUVER, BC",-123.083181,49.25991766,1212455,475885,59150744003
55,"1003 E 14TH AV, VANCOUVER, BC",-123.0831855,49.25811655,1212462,475685,59150745004
56,"1003 E 38TH AV, VANCOUVER, BC",-123.0845703,49.23585973,1212463,473210,59150385001
57,"1003 E 39TH AV, VANCOUVER, BC",-123.0845699,49.23497399,1212468,473112,59150385002
58,"1003 E 41ST AV, VANCOUVER, BC",-123.084604,49.23309999,1212474,472903,59150387001
59,"1003 PACIFIC ST, VANCOUVER, BC",-123.1324174,49.27738916,1208792,477678,59150792005
60,"1003 W 33RD AV, VANCOUVER, BC",-123.1281165,49.24169362,1209266,473728,59150670006
61,"1003 WOLFE AV, VANCOUVER, BC",-123.1277577,49.2528269,1209241,474965,59150656003
62,"1004 DOUGLAS CRESCENT, VANCOUVER, BC",-123.1277647,49.25424993,1209235,475123,59150656003
63,"1004 E 10TH AV, VANCOUVER, BC",-123.0831138,49.26123466,1212453,476031,59150744002
64,"1004 E 11TH AV, VANCOUVER, BC",-123.0831503,49.26035907,1212455,475934,59150744003
65,"1004 E 33RD AV, VANCOUVER, BC",-123.0844132,49.24000345,1212456,473670,59150381003
66,"1004 E 37TH AV, VANCOUVER, BC",-123.0845324,49.2362614,1212464,473255,59150385001
67,"1004 W 11TH AV, VANCOUVER, BC",-123.1269624,49.26124869,1209261,475902,59153136003
68,"1004 W 11TH AV, VANCOUVER, BC",-123.1270591,49.26121018,1209255,475898,59153136003
69,"1004 W 33RD AV, VANCOUVER, BC",-123.1281511,49.24116063,1209265,473669,59150668001
70,"1004 W BROADWAY, VANCOUVER, BC",-123.126979,49.26310691,1209252,476109,59153136001
71,"1004 WOLFE AV, VANCOUVER, BC",-123.1278989,49.25245209,1209233,474923,59150657010
72,"1005 BEACH AV, VANCOUVER, BC",-123.1340591,49.27690931,1208674,477620,59153172001
73,"1005 BROUGHTON ST, VANCOUVER, BC",-123.1335625,49.28578261,1208671,478607,59150846005
74,"1005 E 15TH AV, VANCOUVER, BC",-123.0831847,49.25719187,1212467,475582,59150737004
75,"1005 E 17TH AV, VANCOUVER, BC",-123.0834186,49.25566918,1212457,475413,59154191003
76,"1005 E 21ST AV, VANCOUVER, BC",-123.0835436,49.2520589,1212464,475011,59154158001
77,"1005 E 22ND AV, VANCOUVER, BC",-123.0836018,49.25110538,1212464,474905,59154158003
78,"1005 E 40TH AV, VANCOUVER, BC",-123.0845905,49.23402651,1212470,473006,59150385003
79,"1005 E BROADWAY, VANCOUVER, BC",-123.0829787,49.26272211,1212456,476197,59150721002
80,"1005 E BROADWAY, VANCOUVER, BC",-123.0831168,49.26272381,1212446,476197,59150721002
81,"1005 E KING EDWARD AV, VANCOUVER, BC",-123.0836548,49.24876437,1212471,474645,59150373002
82,"1005 GRANVILLE ST, VANCOUVER, BC",-123.1236183,49.2792534,1209424,477911,59154134003
83,"1005 GRANVILLE ST, VANCOUVER, BC",-123.1236924,49.2792043,1209418,477905,59154134003
84,"1005 GRANVILLE ST, VANCOUVER, BC",-123.1234707,49.27935115,1209434,477922,59154134003
85,"1005 GRANVILLE ST, VANCOUVER, BC",-123.1235448,49.27930205,1209429,477917,59154134003
86,"1005 JERVIS ST, VANCOUVER, BC",-123.1324479,49.28496308,1208755,478519,59153676004
87,"1005 STATION ST, VANCOUVER, BC",-123.0994868,49.27567751,1211196,477586,59150751001
88,"1005 W 7TH AV, VANCOUVER, BC",-123.1269806,49.26539055,1209241,476362,59154192002
89,"1006 E 18TH AV, VANCOUVER, BC",-123.0832495,49.25434774,1212475,475266,59154191009
90,"1006 W 12TH AV, VANCOUVER, BC",-123.1269922,49.26029561,1209264,475796,59150646005
91,"1006 W 37TH AV, VANCOUVER, BC",-123.1284251,49.23691662,1209265,473197,59150669008
92,"1007 E 12TH AV, VANCOUVER, BC",-123.0830395,49.25991642,1212465,475885,59150744003
93,"1007 W 26TH AV, VANCOUVER, BC",-123.128019,49.2483038,1209243,474462,59150659018
94,"1008 CAMBIE ST, VANCOUVER, BC",-123.1177958,49.27506394,1209866,477463,59153472002
95,"1008 CONNAUGHT DRIVE, VANCOUVER, BC",-123.1282103,49.24334368,1209251,473911,59150670007
96,"1008 E 14TH AV, VANCOUVER, BC",-123.0830929,49.25759842,1212472,475628,59150737004
97,"1008 E 22ND AV, VANCOUVER, BC",-123.0836142,49.25068936,1212465,474859,59150373001
98,"1008 E 24TH AV, VANCOUVER, BC",-123.0835369,49.24893809,1212479,474665,59150373002
99,"1008 E 38TH AV, VANCOUVER, BC",-123.0845645,49.23535511,1212466,473154,59150385002
100,"1008 HOMER ST, VANCOUVER, BC",-123.1200552,49.27703809,1209693,477676,59153470004
101,"1008 ROBSON ST, VANCOUVER, BC",-123.1236012,49.28340421,1209406,478372,59153682002
102,"1008 W 32ND AV, VANCOUVER, BC",-123.1281041,49.24212901,1209264,473776,59150670006
103,"1009 E 10TH AV, VANCOUVER, BC",-123.0830119,49.26172625,1212459,476086,59150744001
104,"1009 E 11TH AV, VANCOUVER, BC",-123.0830019,49.26076486,1212464,475979,59150744002
105,"1009 E 14TH AV, VANCOUVER, BC",-123.0830534,49.25811549,1212472,475685,59150745004
106,"1009 E 21ST AV, VANCOUVER, BC",-123.0833381,49.2520559,1212479,475012,59154158001
107,"1009 E 22ND AV, VANCOUVER, BC",-123.0834706,49.25110413,1212474,474906,59154158003
108,"1009 E 40TH AV, VANCOUVER, BC",-123.0844456,49.23402257,1212481,473006,59150385003
109,"1009 HARWOOD ST, VANCOUVER, BC",-123.1313121,49.27806899,1208869,477757,59150793003
110,"1009 LAURIER AV, VANCOUVER, BC",-123.1278451,49.25106849,1209243,474769,59150659002
111,"1009 W 10TH AV, VANCOUVER, BC",-123.1268959,49.26269565,1209260,476063,59153136001
112,"1009 W 10TH AV, VANCOUVER, BC",-123.1271154,49.26270125,1209244,476063,59153136001
113,"1009 W 32ND AV, VANCOUVER, BC",-123.1282149,49.24253366,1209255,473821,59150670007
114,"101 E 24TH AV, VANCOUVER, BC",-123.1030672,49.24971268,1211053,474692,59150685004
115,"101 E 24TH AV, VANCOUVER, BC",-123.1031909,49.24971734,1211044,474693,59150685004
116,"101 E 7TH AV, VANCOUVER, BC",-123.1024462,49.2648754,1211030,476378,59153163006
117,"101 E HASTINGS ST, VANCOUVER, BC",-123.1020004,49.28168282,1210986,478245,59153581002
118,"101 E WATERFRONT ROAD, VANCOUVER, BC",-123.1019798,49.2851271,1210971,478627,59153578001
119,"101 SMITHE ST, VANCOUVER, BC",-123.1155867,49.27680416,1210019,477663,59154027003
120,"101 SMITHE ST, VANCOUVER, BC",-123.1155131,49.27685284,1210024,477669,59154027003
121,"101 SMITHE ST, VANCOUVER, BC",-123.1156599,49.2767557,1210014,477657,59154027003
122,"101 TALISMAN AV, VANCOUVER, BC",-123.1088107,49.24628031,1210651,474294,59153251010
123,"101 W 5TH AV, VANCOUVER, BC",-123.1069544,49.26689154,1210692,476588,59154173010
124,"101 W 5TH AV, VANCOUVER, BC",-123.1069575,49.26676741,1210693,476574,59154173010
125,"101 W 5TH AV, VANCOUVER, BC",-123.106958,49.26666486,1210693,476563,59154173010
126,"1010 BURNABY ST, VANCOUVER, BC",-123.1309161,49.27841919,1208896,477797,59150793003
127,"1010 CHILCO ST, VANCOUVER, BC",-123.1415647,49.29089037,1208065,479150,59150859003
128,"1010 E 11TH AV, VANCOUVER, BC",-123.0830424,49.2603605,1212463,475934,59150744003
129,"1010 E 17TH AV, VANCOUVER, BC",-123.0823906,49.2548545,1212535,475325,59154191007
130,"1010 E 21ST AV, VANCOUVER, BC",-123.0835443,49.25155315,1212466,474955,59154158003
131,"1010 E 22ND AV, VANCOUVER, BC",-123.0834774,49.25068765,1212475,474859,59150373001
132,"1010 E 40TH AV, VANCOUVER, BC",-123.0845771,49.23348636,1212474,472946,59150387001
133,"1010 EXPO BOULEVARD, VANCOUVER, BC",-123.1161253,49.27436932,1209991,477391,59153473006
134,"1010 GILFORD ST, VANCOUVER, BC",-123.1402987,49.29005189,1208161,479061,59150864001
135,"1010 HOWE ST, VANCOUVER, BC",-123.124186,49.2794889,1209381,477936,59154134003
136,"1010 NANTON AV, VANCOUVER, BC",-123.1280953,49.24613904,1209247,474221,59150670010
137,"1010 PACIFIC BOULEVARD, VANCOUVER, BC",-123.1155141,49.27348329,1210039,477294,59153474005
138,"1010 PACIFIC BOULEVARD, VANCOUVER, BC",-123.1155317,49.27357694,1210038,477305,59153474005
139,"1010 RAYMUR AV, VANCOUVER, BC",-123.0822671,49.27558792,1212449,477627,59153188005
140,"1010 RAYMUR AV, VANCOUVER, BC",-123.0822776,49.27531805,1212450,477597,59153188005
141,"1010 RAYMUR AV, VANCOUVER, BC",-123.0822863,49.27517907,1212450,477582,59153188005
142,"1010 RAYMUR AV, VANCOUVER, BC",-123.0822883,49.27511025,1212450,477574,59153188005
143,"1010 RAYMUR AV, VANCOUVER, BC",-123.0818168,49.27516951,1212484,477582,59153188005
144,"1010 RAYMUR AV, VANCOUVER, BC",-123.0818135,49.27523698,1212484,477590,59153188005
145,"1010 RAYMUR AV, VANCOUVER, BC",-123.0818089,49.27537461,1212484,477605,59153188005
146,"1010 RAYMUR AV, VANCOUVER, BC",-123.0818043,49.27551224,1212483,477620,59153188005
147,"1010 RAYMUR AV, VANCOUVER, BC",-123.0818017,49.2755797,1212483,477628,59153188005
148,"1010 RAYMUR AV, VANCOUVER, BC",-123.0817955,49.27564807,1212483,477635,59153188005
149,"1010 RAYMUR AV, VANCOUVER, BC",-123.0822595,49.27565808,1212450,477635,59153188005
150,"1010 RAYMUR AV, VANCOUVER, BC",-123.0822744,49.27545254,1212449,477612,59153188005
151,"1010 RAYMUR AV, VANCOUVER, BC",-123.0822823,49.27524608,1212450,477589,59153188005
152,"1010 RAYMUR AV, VANCOUVER, BC",-123.0818063,49.27544297,1212484,477613,59153188005
153,"1010 RAYMUR AV, VANCOUVER, BC",-123.0822711,49.2755218,1212449,477620,59153188005
154,"1010 RAYMUR AV, VANCOUVER, BC",-123.0822763,49.27538371,1212450,477605,59153188005
155,"1010 RAYMUR AV, VANCOUVER, BC",-123.081816,49.2750989,1212484,477574,59153188005
156,"1010 RAYMUR AV, VANCOUVER, BC",-123.0818129,49.27530669,1212484,477597,59153188005
157,"1010 RICHARDS ST, VANCOUVER, BC",-123.1211147,49.2775871,1209613,477733,59154135001
158,"1010 SMITHE ST, VANCOUVER, BC",-123.125593,49.28321457,1209262,478345,59153683001
159,"1010 W 33RD AV, VANCOUVER, BC",-123.1284348,49.24117065,1209245,473669,59150668001
160,"1010 W 38TH AV, VANCOUVER, BC",-123.1290112,49.23675381,1209223,473177,59150669008
161,"1010 W KING EDWARD AV, VANCOUVER, BC",-123.1279859,49.24891865,1209242,474530,59150659018
162,"1011 BEACH AV, VANCOUVER, BC",-123.1347266,49.27740519,1208624,477673,59153172001
163,"1011 E 16TH AV, VANCOUVER, BC",-123.0832343,49.25646582,1212466,475502,59150737003
164,"1011 E 38TH AV, VANCOUVER, BC",-123.0844364,49.23586118,1212473,473210,59150385001
165,"1011 E 39TH AV, VANCOUVER, BC",-123.084432,49.23497238,1212478,473112,59150385002
166,"1011 E 41ST AV, VANCOUVER, BC",-123.0844701,49.23309964,1212483,472904,59150387001
167,"1011 RICHELIEU AV, VANCOUVER, BC",-123.1276898,49.2561732,1209231,475337,59150656001
168,"1011 W 33RD AV, VANCOUVER, BC",-123.1283572,49.24169965,1209248,473728,59150670006
169,"1011 W 38TH AV, VANCOUVER, BC",-123.1291366,49.23698754,1209212,473202,59150669008
170,"1011 W CORDOVA ST, VANCOUVER, BC",-123.1168602,49.28805575,1209876,478908,59153997002
171,"1011 W KING EDWARD AV, VANCOUVER, BC",-123.128026,49.24955052,1209237,474600,59150659016
172,"1012 BALFOUR AV, VANCOUVER, BC",-123.1280402,49.25151094,1209227,474818,59150659002
173,"1012 BROUGHTON ST, VANCOUVER, BC",-123.1332843,49.28540324,1208693,478565,59153676004
174,"1012 E 12TH AV, VANCOUVER, BC",-123.083028,49.2594056,1212468,475829,59150745005
175,"1012 E 28TH AV, VANCOUVER, BC",-123.0837462,49.24519998,1212481,474249,59150375007
176,"1012 E 33RD AV, VANCOUVER, BC",-123.0842602,49.24000267,1212467,473671,59150381003
177,"1012 E 37TH AV, VANCOUVER, BC",-123.084413,49.23625969,1212473,473255,59150385001
178,"1012 E 38TH AV, VANCOUVER, BC",-123.0844211,49.23535252,1212477,473154,59150385002
179,"1012 E 40TH AV, VANCOUVER, BC",-123.0844502,49.23348555,1212483,472947,59150387001
180,"1012 MAIN ST, VANCOUVER, BC",-123.0995217,49.2754595,1211194,477561,59150751001
181,"1012 NELSON ST, VANCOUVER, BC",-123.1265336,49.28113964,1209203,478112,59153684001
182,"1012 NELSON ST, VANCOUVER, BC",-123.1269325,49.28139601,1209173,478139,59153684001
183,"1012 NELSON ST, VANCOUVER, BC",-123.1267335,49.2812676,1209188,478125,59153684001
184,"1012 RICHELIEU AV, VANCOUVER, BC",-123.1277137,49.2557207,1209232,475286,59150656002
185,"1014 CARDERO ST, VANCOUVER, BC",-123.1356395,49.2869617,1208514,478731,59150846003
186,"1014 E 10TH AV, VANCOUVER, BC",-123.0829855,49.26122902,1212463,476031,59150744002
187,"1014 E 22ND AV, VANCOUVER, BC",-123.0833407,49.2506846,1212485,474859,59150373001
188,"1014 HOMER ST, VANCOUVER, BC",-123.1203077,49.27682509,1209675,477651,59153470004
189,"1014 W 11TH AV, VANCOUVER, BC",-123.1271868,49.26125537,1209245,475902,59153136003
190,"1015 BURRARD ST, VANCOUVER, BC",-123.1273342,49.28102182,1209145,478096,59153684001
191,"1015 CLARK DRIVE, VANCOUVER, BC",-123.0779543,49.27540565,1212764,477620,59150751010
192,"1015 DENMAN ST, VANCOUVER, BC",-123.1391824,49.28933834,1208246,478985,59150864001
193,"1015 E 11TH AV, VANCOUVER, BC",-123.0828621,49.26082964,1212474,475987,59150744002
194,"1015 E 12TH AV, VANCOUVER, BC",-123.0829,49.25991652,1212475,475886,59150744003
195,"1015 E 14TH AV, VANCOUVER, BC",-123.0829277,49.25811446,1212481,475685,59150745004
196,"1015 E 15TH AV, VANCOUVER, BC",-123.0829791,49.25718914,1212482,475583,59150737004
197,"1015 E 22ND AV, VANCOUVER, BC",-123.0833216,49.25114876,1212484,474911,59154158003
198,"1015 E 41ST AV, VANCOUVER, BC",-123.0843279,49.23309974,1212494,472904,59150387001
199,"1015 E 8TH AV, VANCOUVER, BC",-123.0828201,49.26362129,1212464,476297,59150721001
200,"1015 E BROADWAY, VANCOUVER, BC",-123.082835,49.26271953,1212467,476197,59150721002
201,"1015 E GEORGIA ST, VANCOUVER, BC",-123.0821414,49.27851666,1212445,477953,59153189016
202,"1015 E KING EDWARD AV, VANCOUVER, BC",-123.0834412,49.24876317,1212487,474646,59150373002
203,"1015 E PENDER ST, VANCOUVER, BC",-123.0820524,49.28032476,1212443,478154,59153189016
204,"1015 IRONWORK PASSAGE, VANCOUVER, BC",-123.1283647,49.26868933,1209126,476724,59153689032
205,"1015 KINGSWAY, VANCOUVER, BC",-123.0830544,49.25392268,1212491,475220,59154191009
206,"1015 W 13TH AV, VANCOUVER, BC",-123.1271006,49.25981856,1209258,475743,59150646005
207,"1015 W 16TH AV, VANCOUVER, BC",-123.1280907,49.25725037,1209197,475455,59150645003
208,"1015 W 8TH AV, VANCOUVER, BC",-123.127046,49.26455886,1209240,476270,59154192004
209,"1016 E 11TH AV, VANCOUVER, BC",-123.0828651,49.26034163,1212476,475933,59150744003
210,"1016 E 14TH AV, VANCOUVER, BC",-123.0829329,49.25759516,1212483,475628,59150737004
211,"1016 E 16TH AV, VANCOUVER, BC",-123.0831689,49.25606706,1212473,475457,59154191003
212,"1016 E 18TH AV, VANCOUVER, BC",-123.083077,49.25428138,1212488,475259,59154191009
213,"1016 E 7TH AV, VANCOUVER, BC",-123.0827912,49.26401102,1212464,476340,59150721001
214,"1016 E 8TH AV, VANCOUVER, BC",-123.0828886,49.26310536,1212461,476240,59150721002
215,"1016 E PENDER ST, VANCOUVER, BC",-123.0819814,49.27980219,1212451,478096,59153189016
216,"1016 W 12TH AV, VANCOUVER, BC",-123.1271931,49.26029943,1209249,475796,59150646005
217,"1016 W 13TH AV, VANCOUVER, BC",-123.1272292,49.25937693,1209250,475694,59150646002
218,"1017 E 10TH AV, VANCOUVER, BC",-123.0828663,49.26172284,1212469,476086,59150744001
219,"1017 E 13TH AV, VANCOUVER, BC",-123.0828895,49.25901833,1212480,475786,59150745005
220,"1017 E 33RD AV, VANCOUVER, BC",-123.0838001,49.24047913,1212498,473725,59150419004
221,"1017 E GEORGIA ST, VANCOUVER, BC",-123.0819448,49.2785123,1212459,477953,59153189016
222,"1017 KEEFER ST, VANCOUVER, BC",-123.0818596,49.27940727,1212462,478053,59153189016
223,"1017 W 7TH AV, VANCOUVER, BC",-123.1271788,49.26539753,1209227,476362,59154192002
224,"1018 E 31ST AV, VANCOUVER, BC",-123.083825,49.2422802,1212488,473925,59150419004
225,"1018 E 39TH AV, VANCOUVER, BC",-123.0844154,49.23442647,1212481,473051,59150385003
226,"1018 GRANVILLE ST, VANCOUVER, BC",-123.1230006,49.27886368,1209470,477870,59154134002
227,"1018 GRANVILLE ST, VANCOUVER, BC",-123.1230761,49.27881321,1209465,477864,59154134002
228,"1018 W 16TH AV, VANCOUVER, BC",-123.1276645,49.25674815,1209231,475401,59150656001
229,"1019 BROUGHTON ST, VANCOUVER, BC",-123.1337018,49.28566415,1208661,478593,59150846005
230,"1019 BUTE ST, VANCOUVER, BC",-123.1306566,49.28381511,1208891,478397,59153674002
231,"1019 E 38TH AV, VANCOUVER, BC",-123.0842612,49.23586041,1212486,473211,59150385001
232,"1019 E 39TH AV, VANCOUVER, BC",-123.0842942,49.23497077,1212488,473112,59150385002
233,"1019 E 40TH AV, VANCOUVER, BC",-123.0843007,49.23402178,1212492,473007,59150385003
234,"1019 GILFORD ST, VANCOUVER, BC",-123.1409724,49.29030025,1208111,479086,59150859003
235,"1019 NANTON AV, VANCOUVER, BC",-123.1280709,49.24647548,1209247,474259,59150659009
236,"1019 SEYMOUR ST, VANCOUVER, BC",-123.1227783,49.27848072,1209488,477828,59154134002
237,"1019 W 8TH AV, VANCOUVER, BC",-123.1272963,49.26456392,1209222,476269,59154192004
238,"102 MAIN ST, VANCOUVER, BC",-123.0990982,49.28382812,1211187,478492,59150762002
239,"102 W 17TH AV, VANCOUVER, BC",-123.1074203,49.25542005,1210710,475313,59150682001
240,"102 W 18TH AV, VANCOUVER, BC",-123.107458,49.25444811,1210712,475205,59150682002
241,"102 W 19TH AV, VANCOUVER, BC",-123.1075068,49.25352743,1210713,475103,59150683001
242,"102 W 20TH AV, VANCOUVER, BC",-123.1075438,49.25252894,1210715,474992,59150683002
243,"102 W 21ST AV, VANCOUVER, BC",-123.1075886,49.25164828,1210715,474894,59153252001
244,"102 W 22ND AV, VANCOUVER, BC",-123.1076201,49.25070828,1210717,474789,59153252002
245,"102 W 23RD AV, VANCOUVER, BC",-123.10765,49.24967125,1210720,474674,59153252003
246,"102 W 40TH AV, VANCOUVER, BC",-123.1083249,49.23442242,1210740,472979,59150540002
247,"102 W BROADWAY, VANCOUVER, BC",-123.1071095,49.26276171,1210700,476129,59153158002
248,"102 WATER ST, VANCOUVER, BC",-123.1067679,49.28364354,1210630,478448,59153578003
249,"1020 CHILCO ST, VANCOUVER, BC",-123.1420495,49.29069804,1208031,479127,59150859003
250,"1020 E 10TH AV, VANCOUVER, BC",-123.0828757,49.26120607,1212471,476029,59150744002
